relative_path,size,sha256
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Drill_PTH_Through_Via.DRL,373,115fe549ab64d2e1b9f2ff3f3b0872a4def3f21d3cad2f4a96e9d3c09e1f15a2
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBoardOutlineLayer.FCBO,2007,d9314bd8b2b6fd8b413287b78fc69f45622a90ce27f1ad585e1ae44a13b36891
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBoardOutlineMark.FCBM,1082,af2c402484c14e7c7836d470f9db3e37449e5b62e682348d4d63d493441b635c
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulBottomSilkscreen.FCBS,45935,4ff8be99b0a2f98289a48eb120edf0058ed54768ef1a931d6368c308adcaf0b1
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Fabrication_ColorfulTopSilkscreen.FCTS,23178,778a03a92e5b8f25aea7b7b4c2a7a1c9eaa3a58dbfda85b5d23b1fc368bd6e62
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/FlyingProbeTesting.json,4037,5b1ca08b81088ee97f4c7f256c543e75d2a0ac566a754694138610b71b78e651
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BoardOutlineLayer.GKO,964,2df331cc43aae95496a0df31f1112dc777b3b57db3b9144dcb324c54f5c0d7cb
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomLayer.GBL,2519,f86ebe2fe4c7cc6e92486775ba2245fe435326d1bc943cdcc71111a0b0721875
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomPasteMaskLayer.GBP,2684,0577defbd6cb9cb7d37f040702bd6522a4b96f4a8e224b07503b31d525373619
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomSilkscreenLayer.GBO,45056,79e5668d2db6489087e194aa120e076994bb206461c0be6c110efaecc504d9d3
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_BottomSolderMaskLayer.GBS,1418,706d0a1b81b2349283bc43f03b6edc1dacd47d319aaeff6bedec786453feff8c
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_DocumentLayer.GDL,5645,91fc60c69f6e80e2288c05386fd3c9b002ab44e17d8f5f3bdba9ecce8406905a
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_DrillDrawingLayer.GDD,798,0b6bad9bbe4137578486d1cbf83853996351d48db37dd369ae0173e2b6e31aa6
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopLayer.GTL,2554,20569e448682f876a0ae7e5a5153c802390498733bbb9119412c8d82b3cdfc50
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopPasteMaskLayer.GTP,923,bc5edc007cb69872c49d24d830baf55e272713123e83afd56bfbc2fc35be4c17
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopSilkscreenLayer.GTO,4327,ade2b95bf3bcf002f9e1ef00d56f0e5760624a2a823a9b228007e28a0d3cc2e4
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/Gerber_TopSolderMaskLayer.GTS,1310,89e764d5dcec59ccbc44bad4c5dd3e61502dd811acb2becba2a000e490be5d24
Original/9DTact_Design/LED_PCB/Gerber_LED-PCB_2024-08-18/PCB下单必读.txt,97,b474e38986d728eb094c7c1add4e29fde38fdc1a9891a600138879f82238aa87
Original/9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_combined.SLDASM,1779553,1b2b1c87b926b962a32be873c68952055b7364bb3a436b641cbcb921e6dddc91
Original/9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_down.SLDPRT,5703523,f0f7129657d0ddc3813b376758c039c77eaae105930bb26e05f550ebf3f60f5f
Original/9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_from_JLC.SLDPRT,6280371,082b5f3ef0d20164a1d7d2d2236c8c37d4c10b80b316df708a1f1764dabd58d6
Original/9DTact_Design/LED_PCB/LED_Model_from_JLC/led_board_up.SLDPRT,4796054,a4411e9cc7c4b04af20ac70f71128b63d53ec794b83d298906636d2b1eced441
Original/9DTact_Design/LED_PCB/PickAndPlace_LED-PCB_2024-08-18.xlsx,7551,f2c1a273f79b1a22768e2ab5be767e60ee9b9f005836e22cc25fec787e8645cd
Original/9DTact_Design/mold/mold_1.SLDPRT,118889,a28ec2235101a6379394fc42d7355fd131cafe25258cbd6f273b75be4fc47eb4
Original/9DTact_Design/mold/mold_2.SLDPRT,139226,0ae7280149d6c70281cf2efa5838e5c9086566bf859983af963d11c50c5ae3ad
Original/9DTact_Design/mold/mold_base.SLDPRT,124312,1c0eff99a2ef23d5cc3e40849b4c84f15e78a27828f308c07ece891459f3a923
Original/data/__init__.py,41,d2cd85ff219b7404135e25038ee6aa00cc88235e05b69d6a50c6fe5583988c2f
Original/data/dtact_dataset.py,2557,c758afee1fdeb482c355430202e4890c260456a9213ba189fbdd85075bf6c8ee
Original/data_collection/collect_data.py,8489,6059111dda0817549569c8c1a9e6d85c1690895705a62e4b5f34baf6fe3d5d00
Original/data_collection/split_train_test(objects).py,2176,dd777b6f13603d319fc9aa364d7bfc9584ed0eadbe678fe61c6a41626667cced
Original/data_collection/split_train_test.py,4141,4b880be7bb6b4e3c8de99bb0c1f6cae5d395708a0211a58f1ea627345ccdf1d9
Original/data_collection/wrench_normalization.py,3602,0fd59b9d6d3db9c98046193094f3be64d27baee9ad59543a5114e5b5031bd779
Original/force_estimation/_1_Force_Estimation.py,1219,751c588b31b2a2453311140d8c134fff2ed568326b9957d5e1d84514b6a0baea
Original/force_estimation/__init__.py,76,78bbfd99fa4a6ad2faf806cc57f537ac7fd2065cfdb6b75b2695138939911967
Original/force_estimation/estimator.py,3618,e035949f5f364494ade5e413ec23d97002fd9d2d7c389ffc95aecd8f1049e210
Original/force_estimation/force_config.yaml,537,e29037de87ac2e9e837caf52809c3512e9947c79634617f71b88aac7ee81d26e
Original/force_estimation/force_visualizer.py,8505,dc9083b74d11552c10e4ea7ded34b83a12ef6475f45192b4b582b9489fb2f5b3
Original/force_estimation/test.png,180932,1f0f57d1dbb88837e08a574c87325be5e3b1ffc8a20b2b89d7215b1644496b40
Original/force_estimation/train.py,18993,f579a7791fcb03d42e12633268aa0b3a158b8ab09860c55d1d0cb2286b1e5558
Original/LICENSE,1089,6d8aa6d9f1915d064da185e950809a41426e337cdc824fd48b317759f2805c23
Original/model/__init__.py,80,c74fbbae57306c5ef779fab2b9ff9bc962b82f238cd98013a415b48081d9695a
Original/model/cnn.py,1436,89d019ad9a997cd5ac6854b26d1c9eedae77ccc80c7d845d4c4bacbb0a1f0d27
Original/model/vit.py,18385,19203cb7f659aa2d2b295489071e7bdb52c0c1d66aaae2c7a6c3b1ea0c3aa832
Original/model/vit_resnet_v2.py,5907,e0e7c7de6d203cf5d3134cea7ae4bed0c8ff877aa78aee13ee424fa19fe19990
Original/README.md,10107,9271e6fa67b4de812fa1bb48754c37cb2d0018fe3458dfab317393a4d1a9b3d0
Original/requirements.txt,310,4850108a81941cee48bfaf608636566ce49f5773e2e4c0aae2465082a3331254
Original/setup.py,463,97fa9adcb03acbb45ea4237485f8609d2ecb25e90f55dac0fdf51fcbdf051dd8
Original/shape-force_ros/_1_Sensor_ros.py,2066,820f9a08969d410020f27f810e63b78b76055da020a318076dbd44f6e675e351
Original/shape-force_ros/_2_Shape_Reconstruction_ros.py,1809,405950d77bd547a5df69b029f02aff683e8f7c05a62af18615c750d7045a5c4d
Original/shape-force_ros/_3_Force_Estimation_ros.py,1626,423512910027dad74d80c14fad6bfae46db8f7df03693a86bb9baef55f6c417f
Original/shape-force_ros/_4_Shape_Force_ros.py,2391,14bfce98cfb5cb4dc772847689b4a5cdf2002d59d2fe6105625b0232393ea0ba
Original/shape-force_ros/Sequence_Comparison.py,1626,423512910027dad74d80c14fad6bfae46db8f7df03693a86bb9baef55f6c417f
Original/shape-force_ros/sf_visualizer.py,9520,179d973ecab631573efea80fb3d759dd29f0be4f474425ac3920e2b163d39161
Original/shape-force_ros/shape_visualizer.py,2661,59b6c6a938861b2fe5ef2dafa42dc6c46a9844c4901d025548cadd82ebf794e6
Original/shape_reconstruction/_1_Camera_Calibration.py,9496,4f9a227aa3609f0d6f492a5bc8ac75b976517e8bd85aa6c42d153f01da98c028
Original/shape_reconstruction/_2_Sensor_Calibration.py,6697,4eee3fc7e4283db37e72d1e0f71dfdde7346a7fc9290834865f988404991ecab
Original/shape_reconstruction/_3_Shape_Reconstruction.py,1008,640cf559b168206a98d57ac82b1613cf250fdd806bdc484f699840d7a63a69cf
Original/shape_reconstruction/__init__.py,92,c791ce661ae65ba2ee3edf7a8657d843e33a2e5b560e00e0a3146a70d7653828
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/col_index.npy,1228928,ef88b9cd3bdad1b7c67059043ff04f0db264b24b6095a2b49123ff0cc57e854d
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/position_scale.npy,152,4b5afecd3d3b53bb87f7b258e7f041dfb2fd469c1d461d5a36efae7d48f9c6c2
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/ref.png,184127,d7226b095a8a44f80d57233d865997d9e5b50810c6cedce4b4fcba2d1c00ff87
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/ref_GRAY.png,63007,bb13bf680ec0354e9ca24954bf70db00aeb674919d3c9ce0e7d41a19806e9eb7
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/row_index.npy,1228928,083cd359031e69b3226cd6d3d6344ed35e6c0c6a50c95fd38ca5b15e0a0b7172
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/sample.png,265898,9c1e7cd4efdfa0a57facbcf0208609fac478e429f5aaf1dfee92d7e5319f6ed8
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/sample_contours.png,101825,5dac4a0826e99e3ddf1f1fc38f972d981f2bb0e58a8dfe7429da48941c0234c6
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing.png,258596,52b0e513e4be7a9797712b5d196a797e19e7243a3ebd3e2657db9db4f9b5fcbb
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing_new.png,177405,d9507fbdb93b77bddeb7e9a7e3356d95abfab9a09fc09a580e3e2bb9b5f8e088
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/sample_drawing_new_crop.png,143434,7907fc2c48f72f5693bf314f32c2d75062e5cc3e23e5ea642da46cf80a473633
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/sample_GRAY.png,96395,00b527ab80c14b5f08b1a6675c70541995595ccd612a0eb47ca9ba69aec0b7a5
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/sample_new.png,64974,cefe497545853b0da77fe03e19bf7fd62d6dd2bf4f319bac1637e955e897274f
Original/shape_reconstruction/calibration/sensor_1/camera_calibration/sample_new_crop.png,51506,b8f899f745f3b35d3349ef2753bfb325fae821227ccbeb16c25c944afed47b8b
Original/shape_reconstruction/calibration/sensor_1/depth_calibration/Pixel_to_Depth.npy,616,19c9f3514dce402d8e710079757394b5445b74e7afbdd2459de43798676cb4ff
Original/shape_reconstruction/calibration/sensor_1/depth_calibration/rectify_crop_ref.png,96139,e52c0326af176dd36ec699a72917587f13944dd2a4737181a8fcdb42c6482104
Original/shape_reconstruction/calibration/sensor_1/depth_calibration/rectify_crop_sample.png,106333,2a5295dfedc39f00309f293af3591cd18cab88e8cd54271a2d67f59c592c066f
Original/shape_reconstruction/calibration/sensor_1/depth_calibration/ref.png,184288,8844b38c293aba52ca43f72cbd5fc46f00bffff83d7a0e5c3328eb10f22d1ce5
Original/shape_reconstruction/calibration/sensor_1/depth_calibration/sample.png,195546,fc07e2f606e02447e02a1ff0969527d1da3eb3afe90bb8244037d758fae469d6
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/col_index.npy,1228928,ea3a8c616910b017bb27ca5f10d944813a26792f4d8f0f1eaa7f23044b5ebb0b
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/position_scale.npy,152,aaffd9e3a2617bce35ab2277694d8a27a7e27fa5c29d7b3141f76df890b6eb61
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/ref.png,201484,f1b79305db318cd770cbe5d7432329bce708e1a17b53d3ac2b34ab984c445f4b
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/ref_GRAY.png,68755,baedee6e9f36024c551099e33176a3b39867af373789e5f40be1f938a2abd43d
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/row_index.npy,1228928,7a8a51313c435ba71d2f55abf527ed354a5055214c4b5804f98954e46455aba2
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/sample.png,286711,bab15922b7ce857416a927b8bb2ea079b9487608525dd1175736b7f356ecd3fc
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_contours.png,108407,411ada995d52a2e409ef09fb137dc5555e3e8f5a55245d674c4e2e786f0806d9
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing.png,277417,b6b6ba9c88cfdf2bc4b565951b63363d813d051f1bbbb5674f269cc0d8785c7c
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new.png,189079,46a7a018f3a199b94f7650423d41fd6401503f3f6c4c1ee7f30cbcd1d774c52f
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_drawing_new_crop.png,154254,3ce2517ca1e33222d45a7488293293adfbc4457fed7ac7a5b5e2f0092188fc04
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_GRAY.png,101721,d7a2fe7c30e2cbdd0aca4bc15b0bdf4162cdaa926ee7d8eb11255976530114b8
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_new.png,68344,0617fca634bfa631ff4f9b0e7fde3dedfc3118009d6b129f08122ed985f06657
Original/shape_reconstruction/calibration/sensor_2/camera_calibration/sample_new_crop.png,54559,d4f218903028782f3ac3ba455307e9a74852c0bb05cf21a46566a514315c9f8a
Original/shape_reconstruction/calibration/sensor_2/depth_calibration/Pixel_to_Depth.npy,568,d84de22e2acb5e77bcc1d12f28bd42812fbd93bdeab43c27314c0a951a82181b
Original/shape_reconstruction/calibration/sensor_2/depth_calibration/rectify_crop_ref.png,101825,9af48a1957a8e9ac355d08be856d071e684dfe357fc095a7c8c4fc8bb3e95ad3
Original/shape_reconstruction/calibration/sensor_2/depth_calibration/rectify_crop_sample.png,108911,542626e2de615c08020f48d5ea612a05bb8b619e7d3ae9ee9a6121bf1fcddc6b
Original/shape_reconstruction/calibration/sensor_2/depth_calibration/ref.png,194957,b444f2c05c08935f265291f1c5691c450906488c40ddb378a22077f98c9ddde0
Original/shape_reconstruction/calibration/sensor_2/depth_calibration/sample.png,202314,cd0e62f6c5a4d50ebe0256550d57d0b97486386cad090380b09607edc1df853e
Original/shape_reconstruction/camera.py,5944,d573f6a4b71ebfd59f31e096fed9a21d79c220a5fdc1f3eb215e34a2fd4e8bac
Original/shape_reconstruction/sensor.py,6792,7c2b534a2fdace2afde462ee2c628fce02e39e8bb2b3dab2e022d3d19733ffac
Original/shape_reconstruction/sensor_obj/black_base.obj,13483,70459f5d06ca37c13e1cabfc61557ff9ab1c74d9b36ae0dd6af53fa9b3ffb902
Original/shape_reconstruction/sensor_obj/black_contact.obj,16051,82ed438cd8da2a9c96cfa0fc06daa21dfa0f6cf3b4752ca8ad0f41a2cb6c5761
Original/shape_reconstruction/sensor_obj/white_shell.obj,13512,f8c43fefa1813a8870b9139a0efc3b4e79a0185d54d07ad7de33bfea25931d27
Original/shape_reconstruction/shape_config.yaml,785,0c7cd60ff16d1b0b38c5893f03a550daad3606a9dcded2d3924ab5c337a1ba40
Original/shape_reconstruction/visualizer.py,2591,46b41eae924d404680837c060d5739d9334934805e8b71ae84e3ba3ed888aa2b
Original/source/design.jpeg,1005281,aea303293c20c13238a49981b36f619fa4ef87fb816a44deb391c26892a7812e
Original/source/pipelie.png,7269211,1cb135688caf7bc81b709922de94390b3a1e7dba94a2c49c79a647f8dcc665ea
Original/source/Poster.png,11379539,2c2fd71ece357ee9a9585a834f5a224f6b65f842918de1e3dfb6ccae55ce1b50
README.md,9887,b997c761233c9a84e7701aae115f9339e8820ded119032a7710a675a687fb16c
README_CN.md,8232,d9fed29ad16dccf3715472e619e36603422d1f5e6a5bb9ab14c05c4401161c5c
scripts/create_training_bundle.py,645,ee770cc485b526a52cd4341b2c5d03d58e068d34f85c9aca89c7afc69207386f
scripts/install_core_ubuntu20.sh,3650,6ce8358b2c7dcac3bdabd6e65dec5efe8e966b69212fb49bdbff2aef7ddb5971
scripts/verify_installation.py,3982,11064e6539cf18cfacfdb5c5fd4c369163ad3ba854645ac63c9ff96412c03b01
scripts/verify_submission.py,13104,9b1ec9a7f3ad85700fe6d9179a0ba484ad7446d81cad9ad82131da8687e416bb
VERSION_INFO.md,5750,351f08e1bec82a9baf36d9fb97a49a984730341c221835a5d1cf921737b1d3c2
